Kategori;Firma;Kişi;Rol/Unvan;Ne istiyor;Miktar/Tutar;Durum;Kaynak;Notlar
Otomasyon / üretim hattı;Suzhou PTC Optical Instrument Co., Ltd.;Lucky Duan;Product Management Dept.;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (4);Broşür: Advanced Intelligent Manufacturing / Customized Integrated Line Solution.
Otomasyon / görüntüleme;Shenzhen PTC Vision Technology Co., Ltd.;Lucky Duan;Product Management Dept.;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (4);
Otomasyon / üretim hattı;Suzhou Tiansuo Intelligent Technology Co., Ltd.;Lucky Duan;Product Management Dept.;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (4);
Yarı iletken paketleme;Gel-Pak / Delphon;;;Belirtilmemiş;Belirtilmemiş;Broşür;WhatsApp Image 2026-06-15 12.34.42 (5);Device carriers & elastomers.
Yarı iletken / distribütör;TELTEC Semiconductor Technik GmbH;Harald Gutschi;Sales;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (5);Gel-Pak broşürü üzerinde kart.
Elektronik / sensör;GeQD Germanium Quantum Detectors;Maurice Wapitzek / Maximilian Scheu / Jakob Finkbeiner / Claudia Bett;;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (6);
Basınç / seviye;JUMO GmbH & Co. KG;Jürgen-Enrico Schanz;Global Development Mechanics Pressure & Level;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (6);
Kalibrasyon / basınç;Additel Corporation;Michael Starbaek;Sales Manager Europe & Mid-East;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (6);
MEMS / opto semi;WaferPlus Taiwan;Max Huang;CEO;Notta fiyat/saat benzeri ifade var ($50/h? belirsiz);$50/h? belirsiz;Düşük güven;WhatsApp Image 2026-06-15 12.34.42 (6);
Elektronik / komponent;Apollo Electronics (Shenzhen) Co., Ltd.;Sports Chen;General Manager;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (6);
Basınç sensörü;SIKA Dr. Siebert & Kühn GmbH & Co. KG;Martin Fräger;Head of Product and Application Management;Pressure sensor için chip ihtiyacı;Belirtilmemiş;Talep notu var;WhatsApp Image 2026-06-15 12.34.42 (6);
Elektronik distribütör;Sourcewell Devices Pvt. Ltd.;Bharat Jain;Director;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (6);
Ölçüm / kalibrasyon;Mesurex;Daphné Roggeman-Jardin;Présidente;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (6);Capteurs, acquisition, étalonnage, instrumentation.
Uzay / sistem;OHB System AG;Alexander Eschofier;System Engineer Sounding Rockets;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (6);
Filtrasyon;Porex Technologies GmbH;Dirk Op het Veld;Regional Sales Manager;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Images 12.34.42 (6)/(7);
Sensör / çevre;Protronix s.r.o.;Miloš Žáček;Executive Director;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (7);
Sıcaklık / ölçüm;Temperaturmeßtechnik Geraberg GmbH;;;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (7);
Hava kalitesi / IoT;Oizom Instruments Pvt. Ltd.;;;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (7);
Dijital / operasyon;HROC Digital Ventures Pte. Ltd.;Markus Rochow;Operations Manager;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (7);
"Havacılık / test; Havacılık / telemetry; Havacılık / helikopter";Turkish Aerospace Industries;"Büşra Doğan; Ayşe Bilsel; Bayram Alican Boztuğ";"Flight Test Data Systems; Telemetry Systems; Helicopter Flight Instrumentation Test Engineer";Belirtilmemiş;Belirtilmemiş;"Kart / talep belirtilmemiş; Dijital kart / talep belirtilmemiş";"WhatsApp Image 2026-06-15 12.34.42 (7); Camera 20260611_154401";
Seramik / sensör ürünleri;Kerafol Keramische Folien GmbH & Co. KG;Dr.-Ing. Murat Bektaş;Development & Engineering;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (7);
Elektronik / savunma;Vipulse;Serkan Ördekıran;Sales & Business Ops;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (7);"Mor kart; OCR/okuma sınırlı."
Sıcaklık / RTD;Sensography International;V D Shivle;CEO;Pt100/Pt1000/Pt500 talepleri (Toplam 210,000 pcs + sınıf ayrımları);Toplam 210,000 pcs + sınıf ayrımları;Talep net;WhatsApp Image 2026-06-15 12.34.42 (8);Ayrıntı Talepler sayfasında satır satır verildi.
Otomotiv / sensör;Kolektor Mobility;Roman Hodnik;Development Manager Hybridics and Sensoric;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;Camera 20260609_121444;
Savunma / roket;Roketsan;Fethi Hakbilen;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260609_130542;
Bağlantı elemanı / endüstri;Böllhoff;Roques Alexandre;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260610_103103;
Denizcilik / enerji;Wärtsilä Finland Oy;Tommi Hakala;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260610_105736;
Sensör teknolojisi;Mela Sensortechnik GmbH;Stephan Marek;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260610_113626;
Basınç / sensör;Micro Sensor Co., Ltd;Sheng Xu;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260610_120217;
MEMS / yarı iletken;Semefab;Chris Kelly;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260610_121941;
Elektronik / teknoloji;Flexcity Italia;Flavio Corazza;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260610_130031;
Filtrasyon / otomotiv;Mann+Hummel;Daniel Reis;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260610_131142;
Endüstri / proses;Outotec GmbH;Stefan Bäßler;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260610_135923;
Araştırma / nükleer;Research Centre Rez;Jindrich Jansa;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260610_163108;
Otomotiv / rulman;Schaeffler;Vishnuprasad Revkumar Nair;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260610_164518;Firma adı kart görselindeki logodan okundu.
Üniversite / araştırma;TU Saratow;Aleksandr Skripkin;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260611_101104;
Titreşim / basınç ölçümü;PCB Piezotronics GmbH;Mehmet Soenmez;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260611_112401;
Sıcaklık kontrol;Tempcontrol;Marlies Smits;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260611_120916;
Akademi / teknik üniversite;Ostbayerische Technische Hochschule Regensburg;Corinna Kaulen;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260611_123751;
Kızılötesi sensör;INFRASOLID GmbH;Marco Schossig;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260611_132605;
İleri üretim teknolojisi;AMT Advanced Manufacturing Technology GmbH;Thiruvarul Durai;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260611_141105;
Yarı iletken;Nexperia Germany GmbH;Raimon Weiqing Zhao;;Belirtilmemiş;Belirtilmemiş;Yaka kartı / talep belirtilmemiş;Camera 20260611_145125;
